id,outcome
1672,euthenized
1673,euthenized
1674,euthenized
1675,died
1676,euthenized
1677,euthenized
1678,euthenized
1679,euthenized
1680,died
1681,euthenized
1682,died
1683,euthenized
1684,died
1685,euthenized
1686,lived
1687,died
1688,euthenized
1689,died
1690,euthenized
1691,euthenized
1692,euthenized
1693,euthenized
1694,euthenized
1695,euthenized
1696,euthenized
1697,euthenized
1698,euthenized
1699,euthenized
1700,euthenized
1701,lived
1702,euthenized
1703,died
1704,euthenized
1705,euthenized
1706,died
1707,euthenized
1708,lived
1709,euthenized
1710,euthenized
1711,euthenized
1712,euthenized
1713,euthenized
1714,lived
1715,died
1716,died
1717,euthenized
1718,lived
1719,euthenized
1720,euthenized
1721,died
1722,euthenized
1723,died
1724,euthenized
1725,died
1726,died
1727,euthenized
1728,died
1729,euthenized
1730,died
1731,euthenized
1732,lived
1733,died
1734,euthenized
1735,lived
1736,lived
1737,euthenized
1738,lived
1739,euthenized
1740,euthenized
1741,died
1742,euthenized
1743,died
1744,euthenized
1745,euthenized
1746,died
1747,euthenized
1748,lived
1749,died
1750,euthenized
1751,lived
1752,died
1753,died
1754,euthenized
1755,euthenized
1756,euthenized
1757,euthenized
1758,euthenized
1759,euthenized
1760,died
1761,died
1762,lived
1763,euthenized
1764,lived
1765,died
1766,lived
1767,euthenized
1768,died
1769,euthenized
1770,died
1771,euthenized
1772,died
1773,euthenized
1774,euthenized
1775,euthenized
1776,euthenized
1777,died
1778,euthenized
1779,lived
1780,euthenized
1781,died
1782,euthenized
1783,euthenized
1784,euthenized
1785,lived
1786,lived
1787,euthenized
1788,euthenized
1789,lived
1790,lived
1791,died
1792,died
1793,died
1794,lived
1795,euthenized
1796,died
1797,euthenized
1798,euthenized
1799,died
1800,died
1801,euthenized
1802,euthenized
1803,died
1804,died
1805,lived
1806,euthenized
1807,lived
1808,died
1809,euthenized
1810,lived
1811,euthenized
1812,died
1813,euthenized
1814,euthenized
1815,died
1816,euthenized
1817,died
1818,euthenized
1819,lived
1820,died
1821,euthenized
1822,euthenized
1823,euthenized
1824,euthenized
1825,euthenized
1826,euthenized
1827,euthenized
1828,died
1829,euthenized
1830,euthenized
1831,euthenized
1832,euthenized
1833,died
1834,euthenized
1835,euthenized
1836,euthenized
1837,lived
1838,euthenized
1839,euthenized
1840,euthenized
1841,euthenized
1842,euthenized
1843,euthenized
1844,died
1845,lived
1846,lived
1847,died
1848,euthenized
1849,euthenized
1850,died
1851,euthenized
1852,euthenized
1853,euthenized
1854,euthenized
1855,died
1856,died
1857,died
1858,euthenized
1859,lived
1860,euthenized
1861,euthenized
1862,died
1863,euthenized
1864,euthenized
1865,euthenized
1866,died
1867,euthenized
1868,died
1869,died
1870,died
1871,euthenized
1872,euthenized
1873,died
1874,euthenized
1875,euthenized
1876,euthenized
1877,lived
1878,euthenized
1879,euthenized
1880,died
1881,euthenized
1882,euthenized
1883,euthenized
1884,euthenized
1885,lived
1886,died
1887,euthenized
1888,died
1889,lived
1890,euthenized
1891,euthenized
1892,euthenized
1893,euthenized
1894,euthenized
1895,euthenized
1896,euthenized
1897,euthenized
1898,euthenized
1899,euthenized
1900,euthenized
1901,died
1902,lived
1903,died
1904,euthenized
1905,lived
1906,lived
1907,died
1908,lived
1909,lived
1910,euthenized
1911,euthenized
1912,euthenized
1913,euthenized
1914,euthenized
1915,euthenized
1916,lived
1917,euthenized
1918,euthenized
1919,euthenized
1920,euthenized
1921,euthenized
1922,euthenized
1923,euthenized
1924,euthenized
1925,euthenized
1926,euthenized
1927,euthenized
1928,euthenized
1929,died
1930,euthenized
1931,died
1932,euthenized
1933,died
1934,died
1935,died
1936,euthenized
1937,lived
1938,died
1939,euthenized
1940,lived
1941,died
1942,euthenized
1943,lived
1944,euthenized
1945,euthenized
1946,died
1947,died
1948,euthenized
1949,euthenized
1950,lived
1951,euthenized
1952,lived
1953,euthenized
1954,euthenized
1955,died
1956,died
1957,died
1958,died
1959,euthenized
1960,euthenized
1961,died
1962,euthenized
1963,lived
1964,euthenized
1965,euthenized
1966,euthenized
1967,euthenized
1968,euthenized
1969,euthenized
1970,euthenized
1971,euthenized
1972,euthenized
1973,lived
1974,euthenized
1975,died
1976,euthenized
1977,lived
1978,euthenized
1979,died
1980,lived
1981,euthenized
1982,euthenized
1983,euthenized
1984,died
1985,lived
1986,euthenized
1987,died
1988,died
1989,euthenized
1990,euthenized
1991,euthenized
1992,euthenized
1993,euthenized
1994,died
1995,died
1996,died
1997,euthenized
1998,lived
1999,euthenized
2000,euthenized
2001,died
2002,lived
2003,euthenized
2004,lived
2005,euthenized
2006,died
2007,died
2008,died
2009,euthenized
2010,euthenized
2011,died
2012,euthenized
2013,euthenized
2014,euthenized
2015,euthenized
2016,euthenized
2017,euthenized
2018,euthenized
2019,euthenized
2020,euthenized
2021,lived
2022,died
2023,lived
2024,lived
2025,died
2026,euthenized
2027,lived
2028,lived
2029,euthenized
2030,euthenized
2031,euthenized
2032,euthenized
2033,died
2034,euthenized
2035,euthenized
2036,euthenized
2037,euthenized
2038,died
2039,lived
2040,euthenized
2041,died
2042,euthenized
2043,euthenized
2044,lived
2045,euthenized
2046,euthenized
2047,euthenized
2048,euthenized
2049,died
2050,lived
2051,died
2052,died
2053,euthenized
2054,lived
2055,lived
2056,euthenized
2057,euthenized
2058,euthenized
